ID,species,ps_pathway,chamber,trt,tray_number,planting date,germination_date,Thinning_date,growth_co2,common.temp,leaf_area.weight,vcmax20,vpmax20,jmax20,tpu20,rd20,amaxLA20,vpmaxLA20,vcmax27.5,vpmax27.5,jmax27.5,tpu27.5,rd27.5,amaxLA27.5,vpmaxLA27.5,vcmax35,vpmax35,jmax35,tpu35,rd35,amaxLA35,vpmaxLA35,leaf.13c.well,leaf.13c.mass(mg)
ely_can4_t2_ch2,Elymus Canadensis,C3,2,AC+LT,2,12/26/22,1/4/23,,420,27.5,0.02,24.75195798,NA,58.34453356,4.34690116,0.324305524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can5_t3_ch2,Elymus Canadensis,C3,2,AC+LT,3,12/26/22,1/5/23,,420,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can6_t3_ch2,Elymus Canadensis,C3,2,AC+LT,3,12/26/22,1/5/23,,420,27.5,0.03,23.16311119,NA,55.08843946,4.070960713,0.395924161,NA,NA,38.07521471,NA,68.81507415,4.808958256,0.695876595,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can7_t4_ch2,Elymus Canadensis,C3,2,AC+LT,4,12/26/22,1/6/23,,420,27.5,0.02,34.32999363,NA,59.18928097,NA,0.278152535,NA,NA,52.14248166,NA,64.43861847,3.00021445,0.769336473,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can8_t4_ch2,Elymus Canadensis,C3,2,AC+LT,4,12/26/22,1/7/23,,420,27.5,0.04,18.07121913,NA,45.28671334,3.30815213,0.57429562,NA,NA,45.35893814,NA,79.25599747,5.362157316,0.987965861,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra1_t1_ch2,Poa Pratensis,C3,2,AC+LT,1,12/26/22,1/6/23,,420,27.5,0.01,40.30534352,NA,96.09444652,NA,0.696928543,NA,NA,71.70287362,NA,128.3441824,NA,1.27635899,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra2_t1_ch2,Poa Pratensis,C3,2,AC+LT,1,12/26/22,,,420,27.5,0.03,NA,NA,NA,NA,NA,NA,NA,58.00940236,NA,117.3133765,NA,1.44191293,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra3_t2_ch2,Poa Pratensis,C3,2,AC+LT,2,12/26/22,,,420,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,56.43826277,NA,90.20371951,5.372243801,1.12471926,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra4_t2_ch2,Poa Pratensis,C3,2,AC+LT,2,12/26/22,1/5/23,,420,27.5,0.03,28.56138067,NA,89.93515047,6.622454408,0.911833445,NA,NA,53.07629729,NA,110.0499416,NA,1.383660694,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra5_t3_ch2,Poa Pratensis,C3,2,AC+LT,3,12/26/22,1/11/23,,420,27.5,0.05,38.90597586,NA,101.0494834,NA,0.745505962,NA,NA,68.24589034,NA,137.6116333,NA,1.049323006,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra6_t3_ch2,Poa Pratensis,C3,2,AC+LT,3,12/26/22,,,420,27.5,0.03,28.85941867,NA,74.83238561,NA,0.653525649,NA,NA,48.67728487,NA,91.95936675,6.158360248,1.071124254,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra7_t4_ch2,Poa Pratensis,C3,2,AC+LT,4,12/26/22,,,420,27.5,0.06,35.92722705,NA,97.13198258,NA,0.49139865,NA,NA,67.75925714,NA,133.7986178,8.807431801,1.204850058,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra8_t4_ch2,Poa Pratensis,C3,2,AC+LT,4,12/26/22,,,420,27.5,0.05,33.78860764,NA,81.98075697,NA,0.780138069,NA,NA,63.04111151,NA,120.4574462,NA,1.068269167,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur1_t1_ch2,Bouteloua Curtipendula,C4,2,AC+LT,1,12/26/22,1/3/23,,420,27.5,0.02,61384154.21,32.05603859,NA,NA,1.333214232,22.57564899,34.82487916,35.53293798,37.49304484,NA,NA,1.871916531,116.8163884,65.39396117,NA,NA,NA,NA,NA,NA,NA,,
bou_cur2_t1_ch2,Bouteloua Curtipendula,C4,2,AC+LT,1,12/26/22,1/4/23,,420,27.5,0.09,NA,NA,NA,NA,NA,NA,NA,22.28568916,15.75372586,NA,NA,1.833123373,19.75061531,28.96642462,NA,NA,NA,NA,NA,NA,NA,,
bou_cur3_t2_ch2,Bouteloua Curtipendula,C4,2,AC+LT,2,12/26/22,,,420,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur4_t2_ch2,Bouteloua Curtipendula,C4,2,AC+LT,2,12/26/22,1/9/23,,420,27.5,0.03,1105.161141,14.78388942,NA,NA,1.160831499,23.25550744,24.00075283,153.3285984,11.37211093,61.41784444,NA,2.097541536,13.62250392,16.33178597,NA,NA,NA,NA,NA,NA,NA,,
bou_cur5_t3_ch2,Bouteloua Curtipendula,C4,2,AC+LT,3,12/26/22,1/11/23,,420,27.5,0.07,8260.900033,35.80377466,NA,NA,1.30405,38.68819013,53.05813847,224.7752756,25.66755608,118.777901,NA,2.146954005,47.45230056,57.31809388,NA,NA,NA,NA,NA,NA,NA,,
bou_cur6_t3_ch2,Bouteloua Curtipendula,C4,2,AC+LT,3,12/26/22,1/9/23,,420,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,46.38038764,4.502542619,31.6053493,NA,2.477200964,471.5281553,16.97659218,NA,NA,NA,NA,NA,NA,NA,,
bou_cur7_t4_ch2,Bouteloua Curtipendula,C4,2,AC+LT,4,12/26/22,1/8/23,,420,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur8_t4_ch2,Bouteloua Curtipendula,C4,2,AC+LT,4,12/26/22,1/11/23,,420,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco1_t1_ch2,Schizachyrium Scoparium,C4,2,AC+LT,1,12/26/22,,,420,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco2_t1_ch2,Schizachyrium Scoparium,C4,2,AC+LT,1,12/26/22,1/11/23,,420,27.5,0.02,586.756392,15.06372863,NA,NA,0.758144337,69.25579897,59.75106949,860.5970984,19.05411792,NA,NA,1.734448163,117.3080531,85.85779636,NA,NA,NA,NA,NA,NA,NA,,
sch_sco3_t2_ch2,Schizachyrium Scoparium,C4,2,AC+LT,2,12/26/22,,,420,27.5,0.01,1032.408411,13.74528227,NA,NA,0.66056637,29.70040397,25.13364812,1115.258711,14.40620828,NA,NA,1.659671506,35.13548239,54.24803981,NA,NA,NA,NA,NA,NA,NA,,
sch_sco4_t2_ch2,Schizachyrium Scoparium,C4,2,AC+LT,2,12/26/22,,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco5_t3_ch2,Schizachyrium Scoparium,C4,2,AC+LT,3,12/26/22,,,420,27.5,0.02,3304.636948,4.945570872,NA,NA,1.07713128,11.22329011,23.66784737,31750847.22,4.175961591,42.64089359,NA,2.291498787,858.1448135,14.8010924,NA,NA,NA,NA,NA,NA,NA,,
sch_sco6_t3_ch2,Schizachyrium Scoparium,C4,2,AC+LT,3,12/26/22,,,420,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco7_t4_ch2,Schizachyrium Scoparium,C4,2,AC+LT,4,12/26/22,,,420,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco8_t4_ch2,Schizachyrium Scoparium,C4,2,AC+LT,4,12/26/22,,,420,27.5,0.2,119569793.7,33.9815634,178.7119716,NA,1.303130713,46.11613835,47.19987488,9294155.056,6.149736396,44.68120157,NA,2.042284975,10.07023151,12.95485868,NA,NA,NA,NA,NA,NA,NA,,
sor_nut1_t1_ch2,Sorghastrum nutans,C4,2,AC+LT,1,12/26/22,,,420,27.5,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sor_nut2_t1_ch2,Sorghastrum nutans,C4,2,AC+LT,1,12/26/22,1/9/23,,420,27.5,0.1,37.02747214,29.48481104,NA,NA,0.932768002,14.85935601,20.56455062,23.96332426,38.74477103,NA,NA,1.744100805,28.51193713,29.40198558,NA,NA,NA,NA,NA,NA,NA,,
sor_nut3_t2_ch2,Sorghastrum nutans,C4,2,AC+LT,2,12/26/22,1/11/23,,420,27.5,0.12,NA,NA,NA,NA,NA,NA,NA,4237433.655,11.05611455,NA,NA,1.441557658,18.35933006,26.26529869,NA,NA,NA,NA,NA,NA,NA,,
sor_nut4_t2_ch2,Sorghastrum nutans,C4,2,AC+LT,2,12/26/22,1/7/23,,420,27.5,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sor_nut5_t3_ch2,Sorghastrum nutans,C4,2,AC+LT,3,12/26/22,,,420,27.5,0.06,2647.264862,5.207136617,NA,NA,1.138480633,17.56479633,35.41360906,2775638.05,8.346926379,50.02772384,NA,2.004824747,13.41692814,12.01961626,NA,NA,NA,NA,NA,NA,NA,,
sor_nut6_t3_ch2,Sorghastrum nutans,C4,2,AC+LT,3,12/26/22,,,420,27.5,0.02,328259798,39.90888265,NA,NA,1.668988236,89.09154109,67.5099379,213.8283616,21.37950238,102.7720234,NA,2.184034065,78.12874153,64.5540012,NA,NA,NA,NA,NA,NA,NA,,
sor_nut7_t4_ch2,Sorghastrum nutans,C4,2,AC+LT,4,12/26/22,1/9/23,,420,27.5,0.05,14187415.68,1.429129459,33.42016352,NA,0.87382011,361.6096766,2.146766643,23716436.47,3.236716695,26.56448983,NA,1.662124784,548.0283559,12.05980911,NA,NA,NA,NA,NA,NA,NA,,
sor_nut8_t4_ch2,Sorghastrum nutans,C4,2,AC+LT,4,12/26/22,1/11/23,,420,27.5,0.2,NA,NA,NA,NA,NA,NA,NA,62972786.16,10.33228537,61.10348693,NA,1.48104867,22.3337807,18.90019678,NA,NA,NA,NA,NA,NA,NA,,
pas_smi25_t1_ch5,Pascopyrum Smithii,C3,5,EC+LT,1,12/26/22,,,1000,27.5,0.06,28.10217398,NA,80.22451658,5.885064448,0.857080412,NA,NA,55.55327959,NA,128.6306637,NA,1.468946702,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi26_t1_ch5,Pascopyrum Smithii,C3,5,EC+LT,1,12/26/22,,,1000,27.5,0.1,26.4035676,NA,77.0390755,NA,0.910444797,NA,NA,56.51462757,NA,131.4557456,NA,1.755847459,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi27_t2_ch5,Pascopyrum Smithii,C3,5,EC+LT,2,12/26/22,1/11/23,,1000,27.5,0.25,56.51462757,NA,131.4557456,NA,1.755847459,NA,NA,107.0673472,NA,196.4945243,NA,2.826641707,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi28_t2_ch5,Pascopyrum Smithii,C3,5,EC+LT,2,12/26/22,1/9/23,,1000,27.5,no leave,27.6224633,NA,62.71411085,NA,1.338628139,NA,NA,52.25288029,NA,84.44943714,NA,1.390984957,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi29_t3_ch5,Pascopyrum Smithii,C3,5,EC+LT,3,12/26/22,1/10/23,,1000,27.5,0.1,29.84326015,NA,83.56320462,5.831037217,1.146261049,NA,NA,50.32938543,NA,109.2758371,NA,1.983530753,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi30_t3_ch5,Pascopyrum Smithii,C3,5,EC+LT,3,12/26/22,,,1000,27.5,0.07,NA,NA,NA,NA,NA,NA,NA,62.77632528,NA,156.5536672,NA,2.318280694,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi31_t4_ch5,Pascopyrum Smithii,C3,5,EC+LT,4,12/26/22,,,1000,27.5,0.02,46.38784861,NA,125.542713,,0.972688732,NA,NA,70.65486169,NA,156.5189566,NA,2.123109114,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi32_t4_ch5,Pascopyrum Smithii,C3,5,EC+LT,4,12/26/22,1/13/23,,1000,27.5,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can25_t1_ch5,Elymus Canadensis,C3,5,EC+LT,1,12/26/22,1/7/23,,1000,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can26_t1_ch5,Elymus Canadensis,C3,5,EC+LT,1,12/26/22,,,1000,27.5,0.01,13.73721899,NA,38.16136421,NA,0.276847106,NA,NA,25.96600317,NA,52.07335653,3.728433485,0.557998616,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can27_t2_ch5,Elymus Canadensis,C3,5,EC+LT,2,12/26/22,1/6/23,,1000,27.5,,16.57964061,NA,45.80071001,3.364754061,0.631780953,NA,NA,32.90427171,NA,58.5699832,NA,1.341855124,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can28_t2_ch5,Elymus Canadensis,C3,5,EC+LT,2,12/26/22,1/5/23,,1000,27.5,0.02,18.73142081,NA,53.63769422,NA,0.609821316,NA,NA,34.77094115,NA,71.20309091,NA,1.151831179,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can29_t3_ch5,Elymus Canadensis,C3,5,EC+LT,3,12/26/22,1/5/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,16.34850783,NA,34.7636417,2.478491627,0.795699819,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can30_t3_ch5,Elymus Canadensis,C3,5,EC+LT,3,12/26/22,1/6/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,27.27257995,NA,54.92424745,3.851310517,0.990216213,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can31_t4_ch5,Elymus Canadensis,C3,5,EC+LT,4,12/26/22,1/5/23,,1000,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,30.28813876,NA,61.9159862,4.262514934,0.810027639,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can32_t4_ch5,Elymus Canadensis,C3,5,EC+LT,4,12/26/22,1/4/23,,1000,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,17.54234408,NA,40.66585932,2.915291454,0.82237396,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra25_t1_ch5,Poa Pratensis,C3,5,EC+LT,1,12/26/22,1/7/23,,1000,27.5,0.03,24.82552616,NA,76.26482888,NA,0.593852951,NA,NA,53.78322368,NA,83.74254017,5.067537918,0.886212736,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra26_t1_ch5,Poa Pratensis,C3,5,EC+LT,1,12/26/22,1/9/23,,1000,27.5,0.01,30.08716542,NA,90.96635329,NA,0.694480461,NA,NA,75.9802945,NA,85.83374733,NA,1.209645266,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra27_t2_ch5,Poa Pratensis,C3,5,EC+LT,2,12/26/22,1/5/23,,1000,27.5,0.01,32.96842345,NA,74.24068654,5.128512952,0.429687424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra28_t2_ch5,Poa Pratensis,C3,5,EC+LT,2,12/26/22,,,1000,27.5,0.04,39.71395972,NA,77.93009085,NA,0.77085744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra29_t3_ch5,Poa Pratensis,C3,5,EC+LT,3,12/26/22,1/10/23,,1000,27.5,0.01,12.97593541,NA,67.08364729,2.887596966,0.63239711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra30_t3_ch5,Poa Pratensis,C3,5,EC+LT,3,12/26/22,1/3/23,,1000,27.5,0.04,17.95139661,NA,53.4204033,3.932647306,1.018996862,NA,NA,37.04830786,NA,77.10833522,NA,1.552410542,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra31_t4_ch5,Poa Pratensis,C3,5,EC+LT,4,12/26/22,1/6/23,,1000,27.5,0.02,21.88288249,NA,58.2305738,5.040081817,0.555009481,NA,NA,45.65759351,NA,92.6072503,6.291056512,0.637628466,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
poa_pra32_t4_ch5,Poa Pratensis,C3,5,EC+LT,4,12/26/22,1/6/23,,1000,27.5,0.03,36.33613197,NA,114.292793,1.143677528,NA,NA,NA,35.47434934,NA,118.0915494,NA,1.894970205,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur25_t1_ch5,Bouteloua Curtipendula,C4,5,EC+LT,1,12/26/22,1/7/23,,1000,27.5,0.01,66725.26,26.07027,NA,NA,1.333214,22.57565,34.82488,35.53294,37.49304,NA,NA,1.871917,116.81693,65.39396,NA,NA,NA,NA,NA,NA,NA,,
bou_cur26_t1_ch5,Bouteloua Curtipendula,C4,5,EC+LT,1,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur27_t2_ch5,Bouteloua Curtipendula,C4,5,EC+LT,2,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur28_t2_ch5,Bouteloua Curtipendula,C4,5,EC+LT,2,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
bou_cur29_t3_ch5,Bouteloua Curtipendula,C4,5,EC+LT,3,12/26/22,1/12/23,,1000,27.5,0.01,32.85890211,21.33558559,NA,NA,1.134411864,8.421721907,15.87380039,24.49461747,26.23491961,81.34753602,NA,0.961226553,68.73242502,28.08320816,NA,NA,NA,NA,NA,NA,NA,,
bou_cur30_t3_ch5,Bouteloua Curtipendula,C4,5,EC+LT,3,12/26/22,,,1000,27.5,0.02,37.18061473,18.19300845,NA,NA,0.961226553,73.62303435,25.9602467,63.81848767,14.54595911,63.0892105,NA,1.292040811,23.94744312,25.98665457,NA,NA,NA,NA,NA,NA,NA,,
bou_cur31_t4_ch5,Bouteloua Curtipendula,C4,5,EC+LT,4,12/26/22,1/10/23,,1000,27.5,0.02,401.1298852,14.88149665,NA,NA,0.581594805,21.9475041,27.21621633,383.9971238,23.29282754,NA,NA,1.337349922,54.70245433,64.85137081,NA,NA,NA,NA,NA,NA,NA,,
bou_cur32_t4_ch5,Bouteloua Curtipendula,C4,5,EC+LT,4,12/26/22,1/2/23,,1000,27.5,0.03,1700.561208,29.53974281,NA,NA,1.424664681,40.92184678,45.29537289,2528.348825,30.97952878,NA,NA,1.328604876,35.21239148,55.24026877,NA,NA,NA,NA,NA,NA,NA,,
sch_sco25_t1_ch5,Schizachyrium Scoparium,C4,5,EC+LT,1,12/26/22,1/10/23,,1000,27.5,0.01,455.08647,22.42617,135.46147,NA,0.9036937,27.998232,30.45132,331.49219,21.33855,NA,NA,1.792789356,44.003931,46.46529,NA,NA,NA,NA,NA,NA,NA,,
sch_sco26_t1_ch5,Schizachyrium Scoparium,C4,5,EC+LT,1,12/26/22,1/5/23,,1000,27.5,0.01,37.01571442,40.50260543,NA,NA,1.465243978,37.97889548,48.90675428,281.290977,15.8382788,NA,NA,1.444596606,29.01621723,21.92668827,NA,NA,NA,NA,NA,NA,NA,,
sch_sco27_t2_ch5,Schizachyrium Scoparium,C4,5,EC+LT,2,12/26/22,,,1000,27.5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
sch_sco28_t2_ch5,Schizachyrium Scoparium,C4,5,EC+LT,2,12/26/22,,,1000,27.5,0.01,43.4826682,34.33441949,NA,NA,2.802225016,35.06351424,31.15705952,251.4406588,35.94993772,157.733017,NA,1.539673561,138.9816702,101.0127953,NA,NA,NA,NA,NA,NA,NA,,
sch_sco29_t3_ch5,Schizachyrium Scoparium,C4,5,EC+LT,3,12/26/22,,,1000,27.5,0.01,637.579398,15.34943187,NA,NA,1.24204462,29.85973363,34.02783895,298.6679891,30.92951776,159.142318,NA,2.671163672,95.28004595,89.97185767,NA,NA,NA,NA,NA,NA,NA,,
sch_sco30_t3_ch5,Schizachyrium Scoparium,C4,5,EC+LT,3,12/26/22,1/12/23,,1000,27.5,0.01,2857.817551,16.12006083,NA,NA,0.685333369,48.07345416,33.89781862,445.0590495,27.90666376,NA,NA,1.639812128,90.56939997,77.85863351,NA,NA,NA,NA,NA,NA,NA,,
sch_sco31_t4_ch5,Schizachyrium Scoparium,C4,5,EC+LT,4,12/26/22,1/6/23,,1000,27.5,0.01,10864.05589,36.39258724,NA,NA,0.981783937,131.6828569,89.46398129,385.8443933,42.09173969,213.6185954,NA,1.738391056,178.6711465,134.0435812,NA,NA,NA,NA,NA,NA,NA,,
sch_sco32_t4_ch5,Schizachyrium Scoparium,C4,5,EC+LT,4,12/26/22,1/12/23,,1000,27.5,0.01,9721686.19,30.09896554,NA,NA,0.812027174,93.22294451,71.21973727,258.0742723,28.0047199,133.9087952,NA,2.103087059,138.5170625,126.0691893,NA,NA,NA,NA,NA,NA,NA,,
sor_nut25_t1_ch5,Sorghastrum nutans,C4,5,EC+LT,1,12/26/22,,,1000,27.5,0.03,344.5520775,14.37802089,NA,NA,0.800736284,21.26299969,18.88608367,159.6081413,23.16053839,122.8941809,NA,1.671130529,33.38747351,49.874004,NA,NA,NA,NA,NA,NA,NA,,
sor_nut26_t1_ch5,Sorghastrum nutans,C4,5,EC+LT,1,12/26/22,,,1000,27.5,0.09,7180.412802,3.305536316,NA,NA,1.374206116,408.6268683,8.700268939,64756180.33,9.144547802,52.97240773,NA,2.082540661,18.1438318,14.96292347,NA,NA,NA,NA,NA,NA,NA,,
sor_nut27_t2_ch5,Sorghastrum nutans,C4,5,EC+LT,2,12/26/22,1/10/23,,1000,27.5,0.01,138.6550839,12.42733973,72.16008773,NA,0.833735795,24.0910038,33.11428792,363.9244853,13.65664045,69.28851794,NA,1.662546094,20.8082365,27.51705615,NA,NA,NA,NA,NA,NA,NA,,
sor_nut28_t2_ch5,Sorghastrum nutans,C4,5,EC+LT,2,12/26/22,1/10/23,,1000,27.5,0.02,381.9002734,9.915618762,NA,NA,1.076930708,25.88020695,5.029325266,318.3546425,19.66916899,NA,NA,2.34349219,26.4110495,37.90579033,NA,NA,NA,NA,NA,NA,NA,,
sor_nut29_t3_ch5,Sorghastrum nutans,C4,5,EC+LT,3,12/26/22,,,1000,27.5,0.02,103.8397129,19.8840688,NA,NA,1.276500096,12.79982692,21.48402898,22.74229805,26.51810697,81.31511245,NA,1.481082411,63.61872117,37.19524985,NA,NA,NA,NA,NA,NA,NA,,
sor_nut30_t3_ch5,Sorghastrum nutans,C4,5,EC+LT,3,12/26/22,1/12/23,,1000,27.5,0.03,53970170.44,8.46008188,NA,NA,0.445233737,6.769554778,6.207511867,13.83129425,21.35356788,NA,NA,0.82284137,16.52550134,21.76854887,NA,NA,NA,NA,NA,NA,NA,,
