"obs","time","elapsed","date","hhmmss","averaging","machine","id","TIME","E","Emm","A","Ca","Ci","Pci","Pca","gsw","gbw","gtw","gtc","Rabs","TleafEB","TleafCnd","SVPleaf","RHcham","VPcham","SVPcham","VPDleaf","LatHFlux","SenHFlux","NetTherm","EBSum","Asty","Esty","Adyn","Crd","Csd","dCsd.dt","αVc","Edyn","Hr","Hs","dHs.dt","αVh","Leak","LeakPct","CorrFact","CorrFactPct","Fan","Qin","Qabs","alpha","convert","S","K","Geometry","Custom","UseDynamic","TIME.1","CO2_s","CO2_r","H2O_s","H2O_r","CO2_a","H2O_a","Flow","Pa","ΔPcham","Tair","Tleaf","Tleaf2","Offset","Offset2","Fan_speed","Qamb_in","Qamb_out","ΔCO2","CO2_s_d","CO2_r_d","ΔH2O","CO2_b","H2O_b","e_s","e_r","Td_s","Td_r","Q","f_red","f_blue","f_farred","F","Q_modavg","F_dc","Pc","Tled","TDigital","TPreamp","TPwrSpy","TDrive","Q_red","Q_blue","Q_farred","TSPF","state","time.1","hhmmss.1","co2_t","h2o_t","count","co2_adj","h2o_adj","co2_match","h2o_match","co2_at","h2o_at","co2_cv","h2o_cv","ΔCO2.MN","ΔCO2.SLP","ΔCO2.SD","ΔCO2.OK","ΔH2O.MN","ΔH2O.SLP","ΔH2O.SD","ΔH2O.OK","Stable","Total","State","Vflow","VPchamber","abs_c_a","abs_c_b","abs_h_a","abs_h_b","Wc_s","Wc_r","Wco_s","Wco_r","Ww_s","Ww_r","Wwo_s","Wwo_r","Flow_s_v","Flow_r_v","Tleaf_mv","Tleaf2_mv","Tleaf_j","Tleaf2_j","Console_RH","Console_T","Console_H2O","Fan_.","Flow_.","Pump","Tchp_pwm","Txchg_pwm","diag_20v","diag_5_4v","diag_12v","diag_5va","diag_3_3vf","AccCO2_soda","AccH2O_des","AccH2O_hum","CO2_hrs","ADC_CH1","ADC_CH2","ADC_CH3","ADC_CH4","ADC_CH5","ADC_CH6","ADC_CH7","ADC_CH8","DAC_1","DAC_2","DAC_3","DAC_4","GPIO","GPIO_dir","excit_5v","power_12v","power_5v","ch1_pullup","AuxPower","MatchValveR","MatchValveS","MatchCO2","MatchH2O","cf_co2_a","cf_co2_b","cf_co2_c","cf_co2_d","cf_h2o_a","cf_h2o_b","cf_h2o_c","cf_h2o_d","co2_fit_low","co2_fit_high","h2o_fit_low","h2o_fit_high","co2_elapsed","h2o_elapsed","CO2_f","CO2_f_s","Pump_f","Pump_f_s","Pump_p","Pump_p_s","Tboard","V_system","DIAG","Flow_s","Flow_r","Txchg","Tirga","Tchopper","Ts","Tr","CO2_.","Desiccant_.","Humidifier_.","Txchg_sp","CO2_r_sp","H2O_r_sp","SS_s","SS_r","NA.","chamber"
11,1680900892.1,50,"20230407 15:54:52","15:54:52",5,"albert","pas_smi7_t4_ch2",1680900889.3,0.000251182490371851,0.251182490371851,-0.790433833585053,420.369200527256,494.300403766879,43.9022720213852,37.3359253812457,0.0146500078806446,3.42686588485254,0.0146153027492493,0.00913767542587458,0,20.2140837271125,19.99991,2.34660001612644,35.520962030726,0.847615934993678,2.38624149385504,1.49898408113276,-11.0771478253986,50.0300816225935,2.93933989420215,41.892273691397,-0.726500919984378,0.249582317282025,-0.790433833585053,423.934381129152,424.445593939394,0.000209233974008512,64.401205789648,0.251182490371851,9.38505539574144,9.54465945454545,1.29298302612562e-05,99.0105920203065,10,2,1,0,48131,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680900889.3,420.3692,419.9702,9.543399,9.384719,416.5621,9.464769,500.0715,88.71684,0.10014596,20.27071,19.99991,999.9,0,0,9998.246,0,0.3864239,0.3990296,424.4196,423.9488,0.1586822,419.9702,9.384719,0.8466604,0.8325826,4.514646,4.275296,0,0,0,0,2.06425,0,-2.15808,-1.20137,33.4121,41.0434,37.125,39.8748,34.9685,0,0,0,1680900942,0,1680900569.6,"15:49:29",1680900569.6,1680900567.6,1,0.025,0.014,3.806,0.082,420,10,0.28,0.09,0.373344375,-0.0612588180112583,0.0408267175980922,1,0.158409125,0.00614792870544063,0.000999617706613383,1,2,2,"2/2",2.97938,2.72847,0.083908,0.0848618,0.0538298,0.0536996,27443.6,27082.3,30487.7,29842.1,39819.9,37193.1,46630,44373.2,1.85395,1.82485,-0.0340678,0,20.5618,999.9,22.6,32.6,12.5832,62.9181,23.6178,1,0.0105716,3.48984,20.1903,5.24035,11.974,4.9733,3.291,9999,9999,9999,999.9,4.97295,1.87726,1.87531,1.87819,1.87485,1.87849,1.87557,1.87668,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.807,0.0786,2.14269097140876,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.0178578775070511,-0.00072689807699712,0.000844044815575964,-9.38668980367099e-06,0,2102,1,23,5.4,5.4,1.11084,2.53906,1.39893,2.34131,1.44897,2.48535,38.062,24.0525,18,482.137,434.35,16.9324,26.9909,30.0001,26.9325,27.0227,22.2685,18.1397,35.7628,16.9331,420,9.38731,100.779,102.038,NA,2
12,1680900897.1,55,"20230407 15:54:57","15:54:57",5,"albert","pas_smi7_t4_ch2",1680900894.6,0.000248904798543066,0.248904798543066,-0.623953180442512,420.384667083982,476.973914612919,42.3637820261549,37.3376485754702,0.0145131708389312,3.42932399649848,0.0144791345387113,0.00905251040281961,0,20.2155252233765,20.0031222222222,2.34706683917061,35.5223841892615,0.847696492595802,2.38637273917009,1.49937034657481,-10.9767016157492,49.6366320752796,2.91419499819542,41.5741254577258,-0.687756279324342,0.249690709848384,-0.623953180442512,423.997249569093,424.402781818182,-0.000256738201031476,64.401205789648,0.248904798543066,9.38524009596191,9.54353666666666,-5.79159733252413e-06,99.0105920203065,10,2,1,0,47954,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680900894.6,420.384666666667,420.010555555555,9.54421666666666,9.38546222222222,416.577666666667,9.46557777777778,500.053666666667,88.7177888888889,0.100028455555556,20.2716,20.0031222222222,999.9,0,0,10008.4722222222,0,0.386148,0.374087888888889,424.435666666667,423.989777777778,0.158752111111111,420.010555555555,9.38546222222222,0.846742,0.832657777777778,4.51602333333333,4.27658222222222,0,0,0,0,2.11477777777778,0,-2.12136666666667,-1.24134444444444,33.2983333333333,41.111,37.1456666666667,39.8956666666667,34.9372222222222,0,0,0,1680900947.4,0,1680900569.6,"15:49:29",1680900569.6,1680900567.6,1,0.025,0.014,3.806,0.082,420,10,0.28,0.09,0.368430512195122,0.100135777003484,0.0367025265011406,0,0.158804292682927,0.000267742160278723,0.000577002525416226,1,1,2,"1/2",2.97937,2.72841,0.0839052,0.0848704,0.053826,0.0536997,27443.6,27082.5,30487.6,29842.6,39819.7,37193.6,46629.5,44373.9,1.85375,1.82507,-0.0338443,0,20.5626,999.9,22.6,32.6,12.5826,63.3781,23.77,1,0.0104497,3.47621,20.1907,5.24035,11.974,4.9732,3.291,9999,9999,9999,999.9,4.97294,1.87729,1.87531,1.8782,1.87486,1.87851,1.87557,1.87668,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.807,0.0786,2.14269097140876,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.0178578775070511,-0.00072689807699712,0.000844044815575964,-9.38668980367099e-06,0,2102,1,23,5.5,5.5,1.11084,2.54517,1.39893,2.34131,1.44897,2.48779,38.062,24.0612,18,482.021,434.477,16.9306,26.9889,30,26.9313,27.0214,22.2663,18.1397,35.7628,16.9328,420,9.38731,100.778,102.04,NA,2
13,1680902381.5,1539.40000009537,"20230407 16:19:41","16:19:41",5,"albert","pas_smi7_t4_ch2",1680902378.75,0.000201832126681125,0.201832126681125,-1.20937747492487,420.657700829943,574.275576049523,51.0045899917163,37.3609368959809,0.0115689988391327,3.42742876645282,0.0115473481345237,0.00721903439785577,0,27.6603625578364,27.49514,3.684575098219,58.5351024527109,2.18348185916863,3.73020934051087,1.50109323905037,-8.90079678663761,38.899788688593,2.46410226674123,32.4630941686967,-1.15029468226604,0.183919171630327,-1.20937747492487,430.476744706236,431.267145454545,0.00120066262337067,64.2501768309577,0.201832126681125,24.4687856764462,24.5900024242424,0.000729439574190364,99.9123163879139,8,2,1,0,46772,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902378.75,420.6577,419.9689,24.58446,24.46929,417.097,24.25828,500.0142,88.71557,0.09996059,27.70566,27.49514,999.9,0,0,10000.755,0,0.386148,0.6887881,431.2601,430.503,0.1151797,419.9689,24.46929,2.181024,2.170808,18.82361,18.74847,0,0,0,0,2.11045,0,-2.70428,-1.08569,34.2372,39.9746,36.9248,38.6872,35.625,0,0,0,1680902431.8,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.700970292682927,0.0480550662020921,0.0300904239983777,1,0.131825146341463,-0.152977170731707,0.0186386474995567,0,1,2,"1/2",2.97859,2.72829,0.0839691,0.0848625,0.106773,0.107194,27391.5,27041.5,30436.1,29801.5,37510.4,35021.7,46556.4,44311.6,1.848,1.8599,0.0441372,0,26.772,999.9,45.8,32,24.6518,63.1184,22.3838,1,0.0552414,-0.375349,20.2232,5.23945,11.9724,4.973,3.291,9999,9999,9999,999.9,4.97294,1.87728,1.87531,1.8782,1.87485,1.87848,1.87556,1.87668,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3261,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,12.5,12.6,1.13037,2.55005,1.39893,2.36816,1.44897,2.51587,38.1106,24.07,18,483.45,461.282,27.3734,27.8077,30.0001,27.6116,27.6769,22.6701,8.99335,100,27.3748,420,24.4872,100.615,101.898,NA,2
14,1680902386.5,1544.40000009537,"20230407 16:19:46","16:19:46",5,"albert","pas_smi7_t4_ch2",1680902384,0.000213145720621824,0.213145720621824,-1.06652748509761,420.68688962047,547.004502412234,48.5822388385665,37.3633322169492,0.0122235640208597,3.42721965574526,0.0121993953385671,0.00762678952094043,0,27.6590607241018,27.4960888888889,3.68477968998516,58.5525253124386,2.18429000538822,3.73047958859633,1.50048968459694,-9.39972627942245,38.9512034705121,2.46753662733661,32.0190138184263,-1.13016607229739,0.205571340039784,-1.06652748509761,430.554364822385,431.266624242424,-0.00228759552800326,64.2501768309577,0.213145720621824,24.4642495771942,24.5961357575758,0.000222745714330441,99.9123163879139,8,2,1,0,46797,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902384,420.686888888889,420.016888888889,24.5936888888889,24.4649666666667,417.126111111111,24.2675111111111,500.034111111111,88.7151111111111,0.0999509666666667,27.7069,27.4960888888889,999.9,0,0,9999.92777777778,0,0.386148,0.669894888888889,431.293888888889,430.550222222222,0.128709777777778,420.016888888889,24.4649666666667,2.18183111111111,2.17041222222222,18.8295222222222,18.7455777777778,0,0,0,0,2.07511111111111,0,-2.18164444444444,-1.10988888888889,34.1455555555555,40.0275555555556,36.993,38.7913333333333,35.6732222222222,0,0,0,1680902436.6,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.694078975,-0.172065984990619,0.0389156741920833,0,0.1259859,-0.0694627317073175,0.0160148289029262,1,1,2,"1/2",2.97859,2.7286,0.083966,0.0848475,0.106794,0.107183,27391.5,27042.2,30436,29801.7,37509.5,35022.3,46556.5,44311.8,1.8479,1.86005,0.0444092,0,26.7697,999.9,45.8,32,24.6527,63.1584,22.1154,1,0.0553735,-0.37866,20.2233,5.23945,11.9721,4.9733,3.291,9999,9999,9999,999.9,4.97297,1.87729,1.87534,1.8782,1.87487,1.87851,1.8756,1.8767,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3261,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,12.6,12.7,1.13037,2.55859,1.39893,2.36816,1.44897,2.41455,38.1106,24.07,18,483.403,461.385,27.3755,27.8089,30,27.6127,27.6776,22.6705,8.99335,100,27.3782,420,24.4838,100.615,101.899,NA,2
15,1680902391.5,1549.40000009537,"20230407 16:19:51","16:19:51",5,"albert","pas_smi7_t4_ch2",1680902388.7,0.000220034397776908,0.220034397776908,-1.22903478603967,420.667900843125,563.028684051963,50.0062561587312,37.3622648422218,0.0126189129091817,3.42740651111995,0.0125931587400647,0.00787303369614923,0,27.6571671234784,27.49819,3.68523274989117,58.563742914243,2.18466380247211,3.73040330716429,1.50056894741906,-9.70351694196162,38.5004148864575,2.43886776200438,31.2357657065003,-1.19022236181029,0.218023304839371,-1.22903478603967,430.500725586384,431.301793939394,0.00169156336427291,64.2501768309577,0.220034397776908,24.4590731182778,24.597176969697,-4.57910344075168e-05,99.9123163879139,8,2,1,0,46790,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902388.7,420.6679,419.9627,24.59749,24.46097,417.1072,24.27131,500.0294,88.71647,0.10006382,27.70655,27.49819,999.9,0,0,10000.56,0,0.386148,0.705249,431.2762,430.493,0.1365151,419.9627,24.46097,2.182204,2.170092,18.83224,18.74322,0,0,0,0,2.02244,0,-2.17829,-1.12607,34.2621,40.1122,37.0062,38.8811,35.7123,0,0,0,1680902442,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.6938737,-0.15373303564728,0.0390561315616383,0,0.12307395,0.0657643452157598,0.0121785140163938,1,1,2,"1/2",2.97859,2.72826,0.0839725,0.0848449,0.106799,0.107168,27392.3,27042,30437.1,29801.5,37510.2,35022.9,46557.6,44311.7,1.8478,1.85995,0.0443086,0,26.7675,999.9,45.8,32,24.6521,63.2584,22.4679,1,0.0556402,-0.375817,20.2234,5.239,11.9721,4.97315,3.291,9999,9999,9999,999.9,4.97297,1.87729,1.87534,1.87819,1.87488,1.87851,1.8756,1.8767,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3262,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,12.7,12.7,1.13037,2.54395,1.39893,2.36694,1.44897,2.50732,38.135,24.0787,18,483.357,461.333,27.379,27.8089,30.0001,27.6139,27.6792,22.6724,8.99335,100,27.3792,420,24.4849,100.618,101.898,NA,2
16,1680902396.5,1554.40000009537,"20230407 16:19:56","16:19:56",5,"albert","pas_smi7_t4_ch2",1680902394,0.000229921283849199,0.229921283849199,-1.17069611520188,420.699223026477,549.371699964466,48.7931500200409,37.3649394458675,0.0131946375053497,3.42536675560678,0.0131664658176936,0.00823156718816334,0,27.6572360277454,27.4946888888889,3.6844778367578,58.5583176564019,2.18475710035068,3.73090824290754,1.49972073640712,-10.1395286177497,39.5518616539449,2.50695044076368,31.9192834769589,-1.16857320622912,0.228634190673582,-1.17069611520188,430.530993541048,431.302315151515,-0.000202938884690358,64.2501768309577,0.229921283849199,24.4548196813582,24.5988018181818,-1.34661391540047e-06,99.9123163879139,8,2,1,0,46763,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902394,420.699222222222,420.010777777778,24.5986111111111,24.4554444444444,417.138444444444,24.2724333333333,500.020333333333,88.7162333333333,0.100045377777778,27.7088666666667,27.4946888888889,999.9,0,0,9992.01444444444,0,0.386148,0.688337666666667,431.308666666667,430.539888888889,0.143145,420.010777777778,24.4554444444444,2.18229666666667,2.16959555555556,18.8329333333333,18.7395666666667,0,0,0,0,1.99385555555556,0,-2.50041111111111,-1.14571111111111,34.2846666666667,40.201,37.0691111111111,39.0066666666667,35.7567777777778,0,0,0,1680902446.8,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.688411825,0.0283726041275775,0.0475564417928252,1,0.1306818,0.110249831144465,0.0108285509007438,0,1,2,"1/2",2.97858,2.72825,0.0839752,0.0848668,0.106799,0.107152,27392.1,27041.6,30436.9,29801.8,37510.2,35023.6,46557.6,44311.9,1.84787,1.85985,0.0449456,0,26.7658,999.9,45.8,32,24.6525,63.3584,22.3558,1,0.055409,-0.380839,20.2234,5.23811,11.9719,4.9732,3.291,9999,9999,9999,999.9,4.97294,1.87729,1.87538,1.87821,1.87493,1.87851,1.87561,1.87675,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3262,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,12.8,12.8,1.13037,2.55005,1.39893,2.36694,1.44897,2.51221,38.1106,24.07,18,483.398,461.275,27.3802,27.8094,30.0002,27.6139,27.68,22.6696,8.99335,100,27.3843,420,24.4845,100.618,101.899,NA,2
17,1680902401.5,1559.40000009537,"20230407 16:20:01","16:20:01",5,"albert","pas_smi7_t4_ch2",1680902398.7,0.00023219653910486,0.23219653910486,-1.17162640697942,420.715000803071,548.169989847424,48.6867542870851,37.3665984062557,0.0133204430433058,3.4278793027804,0.0132917532097246,0.00830991822376608,0,27.6595244598672,27.49699,3.68497398947007,58.5468379902614,2.18468147210647,3.73151061116207,1.50029251736359,-10.2398673745243,39.6662938504426,2.51242424401411,31.9388507199323,-1.15018138530483,0.233206661444732,-1.17162640697942,430.55446158588,431.325345454546,2.67456505054625e-05,64.2501768309577,0.23219653910486,24.4502411167531,24.5960757575758,-6.16534486897794e-05,99.9123163879139,8,2,1,0,46820,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902398.7,420.715,420.0396,24.59759,24.45156,417.154,24.27139,500.0204,88.71689,0.10000109,27.71163,27.49699,999.9,0,0,10002.5,0,0.386148,0.6753449,431.3245,430.5678,0.146006,420.0396,24.45156,2.182221,2.169267,18.83238,18.73713,0,0,0,0,2.10798,0,-2.32497,-1.15193,34.2686,40.2748,37.1061,39.0808,35.7871,0,0,0,1680902451.6,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.680600025,0.101659913696059,0.0465760252573615,0,0.1371331,0.078319519699812,0.00770626698473392,1,1,2,"1/2",2.97862,2.72835,0.0839782,0.0848584,0.106792,0.10714,27392.1,27041.6,30437,29801.4,37510.6,35023.7,46557.7,44311.4,1.84808,1.85977,0.045307,0,26.765,999.9,45.8,32,24.6507,63.0684,22.1635,1,0.0555843,-0.384224,20.2232,5.23661,11.9736,4.9732,3.291,9999,9999,9999,999.9,4.97295,1.87729,1.87538,1.8782,1.8749,1.87851,1.8756,1.87672,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3262,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,12.8,12.9,1.13037,2.55859,1.39893,2.36694,1.44897,2.42188,38.135,24.0612,18,483.523,461.235,27.3847,27.8113,30,27.6163,27.681,22.669,8.99335,100,27.3864,420,24.4854,100.618,101.898,NA,2
18,1680902406.5,1564.40000009537,"20230407 16:20:06","16:20:06",5,"albert","pas_smi7_t4_ch2",1680902404,0.000237821873154791,0.237821873154791,-1.12500914269361,420.716445215746,539.593627352929,47.9243811903076,37.3662220446554,0.0136305968902375,3.42815023441344,0.0136005594666406,0.00850304284125181,0,27.6604583775575,27.5020666666667,3.68606879816919,58.5303761809843,2.18434693471138,3.73198854549827,1.50172186345781,-10.4879446061263,39.1363304730181,2.47875087167352,31.1271367385654,-1.15523808437328,0.237239524980562,-1.12500914269361,430.559965821087,431.303121212121,-0.000621575887801456,64.2501768309577,0.237821873154791,24.4447103714577,24.59364,-1.31755198104662e-06,99.9123163879139,8,2,1,0,46803,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902404,420.716444444445,420.038888888889,24.5941555555556,24.4456,417.155444444444,24.2679555555556,500.021333333333,88.7158555555555,0.0998360333333333,27.7138222222222,27.5020666666667,999.9,0,0,10003.7555555556,0,0.386148,0.677534222222222,431.324555555556,430.564333333333,0.148561222222222,420.038888888889,24.4456,2.18189,2.16871111111111,18.8299666666667,18.7330333333333,0,0,0,0,2.09936666666667,0,-2.18444444444444,-1.15982222222222,34.361,40.354,37.1525555555556,39.201,35.7844444444444,0,0,0,1680902457,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.68944245,-0.119559534709194,0.0395130587989275,0,0.143467125,0.0465005065666037,0.00464232445111013,1,1,2,"1/2",2.97855,2.72837,0.083971,0.084851,0.106779,0.10712,27392.6,27041.9,30437.4,29801.6,37511.2,35024.7,46557.9,44311.7,1.84775,1.86007,0.0447743,0,26.765,999.9,45.8,32,24.6515,63.2884,22.4399,1,0.0553125,-0.358254,20.2232,5.23721,11.9722,4.9733,3.291,9999,9999,9999,999.9,4.97294,1.87729,1.87539,1.87821,1.87494,1.87851,1.8756,1.87675,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3262,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,12.9,13,1.13037,2.54517,1.39893,2.36694,1.44897,2.49878,38.1106,24.0787,18,483.345,461.438,27.3865,27.8113,30.0001,27.6163,27.6823,22.6694,8.99335,100,27.3743,420,24.4854,100.619,101.898,NA,2
19,1680902411.5,1569.40000009537,"20230407 16:20:11","16:20:11",5,"albert","pas_smi7_t4_ch2",1680902408.7,0.000242603353656464,0.242603353656464,-1.29508517708523,420.701600887837,556.387449988995,49.414694205831,37.3639645541739,0.0139007170870293,3.42831767130793,0.0138694803470739,0.00867122581018892,0,27.6620558456618,27.50306,3.68628304869961,58.514916773442,2.18411036329125,3.7325702294813,1.50217268540835,-10.6988078962501,39.4477252777404,2.49839709298454,31.2473144744748,-1.20264654200359,0.240463524233318,-1.29508517708523,430.495621623906,431.343509090909,0.000949148111231655,64.2501768309577,0.242603353656464,24.4403129322474,24.5921509090909,1.01469101257697e-05,99.9123163879139,8,2,1,0,46802,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902408.7,420.7016,419.9945,24.59211,24.44154,417.1406,24.26593,500.0369,88.71335,0.10010941,27.71649,27.50306,999.9,0,0,10004.742,0,0.386148,0.7070098,431.3083,430.5171,0.1505587,419.9945,24.44154,2.181647,2.168291,18.82819,18.72994,0,0,0,0,2.05098,0,-1.98302,-1.15023,34.356,40.4246,37.187,39.2498,35.8561,0,0,0,1680902461.8,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.692530951219512,-0.0230419651567927,0.0400999156072047,1,0.146447317073171,0.0326403972125437,0.00330335751178768,1,2,2,"2/2",2.97863,2.72836,0.0839742,0.0848511,0.106774,0.107106,27392.5,27041.6,30437.4,29801.2,37511.7,35024.9,46558.1,44311.2,1.84775,1.85995,0.045523,0,26.7646,999.9,45.7,32,24.5994,63.0284,22.3317,1,0.0556098,-0.344491,20.2234,5.23586,11.9721,4.9731,3.291,9999,9999,9999,999.9,4.97295,1.8773,1.8754,1.87821,1.87493,1.87851,1.87561,1.87674,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3261,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,13,13.1,1.13037,2.55493,1.39893,2.36694,1.44897,2.50732,38.1106,24.07,18,483.352,461.358,27.3761,27.8113,30.0001,27.6174,27.6823,22.6687,8.99335,100,27.3736,420,24.4854,100.619,101.897,NA,2
20,1680902416.5,1574.40000009537,"20230407 16:20:16","16:20:16",5,"albert","pas_smi7_t4_ch2",1680902414,0.000243811796957642,0.243811796957642,-1.25351997297521,420.710334194357,551.00853993429,48.9367261530013,37.3645504961904,0.0139650468184967,3.4251306173183,0.0139334913855586,0.00871126124960802,0,27.6623913016058,27.5043777777778,3.68656729492227,58.5058553430358,2.18385563132271,3.73271293705249,1.50271166359955,-10.752100245832,39.2885653956753,2.49065666672059,31.0271218165638,-1.2239730226351,0.245541171408237,-1.25351997297521,430.497147852503,431.32183030303,4.48305570392703e-05,64.2501768309577,0.243811796957642,24.4336697392113,24.5867957575758,-6.39207742284098e-05,99.9123163879139,8,2,1,0,46773,0,0,0,0,3.21,0.5,"0: Broadleaf",2,"True",1680902414,420.710333333333,419.990888888889,24.5893666666667,24.4356111111111,417.149333333333,24.2631888888889,500.018444444444,88.7129777777778,0.100030744444444,27.7171444444444,27.5043777777778,999.9,0,0,9991.38888888889,0,0.386148,0.719482444444445,431.316,430.510666666667,0.153757111111111,419.990888888889,24.4356111111111,2.18139666666667,2.16775555555556,18.8263222222222,18.7259888888889,0,0,0,0,1.94064444444444,0,-1.86896666666667,-1.15977777777778,34.2912222222222,40.479,37.2152222222222,39.34,35.875,0,0,0,1680902466.6,0,1680901630.6,"16:07:10",1680901630.6,1680901626.6,2,-0.248,0,3.559,0.326,420,25,0.41,0.14,0.697033675,0.202823898686678,0.0298728875189422,0,0.149651175,0.0300195984990617,0.0029289679401412,1,1,2,"1/2",2.97861,2.72832,0.083976,0.0848487,0.106757,0.107085,27392.6,27041.8,30437.6,29801.3,37512.8,35025.6,46558.6,44311,1.84767,1.86,0.0450462,0,26.7628,999.9,45.8,32,24.6507,63.1884,22.1074,1,0.0555996,-0.340172,20.2233,5.23541,11.9722,4.9732,3.291,9999,9999,9999,999.9,4.97295,1.87729,1.8754,1.8782,1.87493,1.87851,1.87561,1.87672,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.561,0.3262,1.89455830057948,0.00464658050639271,-1.73501088364196e-06,4.12511390346951e-10,0.326180000000001,0,0,0,0,2102,1,23,13.1,13.2,1.13037,2.55859,1.39893,2.36694,1.44897,2.40356,38.1106,24.0612,18,483.32,461.409,27.3733,27.8113,30,27.6186,27.6847,22.6677,8.99335,100,27.367,420,24.4854,100.62,101.897,NA,2
