SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Observation,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
18,12:04:30,2023-03-09,Auto gsw+F,LI-COR Default,,018,,,0.044722,2.923498,0.044048,1.363665,1.722262,1.688218,4.425785,2.703523,18.674871,19.051466,48.957531,0.441786,PSF-00438_20230309120430,0.000000,0.000000,0.000000,99.064705,203.541550,0.513295,0.5,0.80,149.967377,39.13,38.36,30.57,30.66,90.40,156.9,155.9,0.6,730,4.052,12:01:31,2023-03-09,-0.12,0.000,0.002,-0.002,-4.290,-2.183,-7.708,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,196.990723,25,-4.401600,197.679871,197.249496,0.430374,2.450669,2.465930,1.657377,0.936101,0.218706,0.001306,0.315177,0.764359,99.064705,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309120430,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
19,12:05:20,2023-03-09,Auto gsw+F,LI-COR Default,,019,,,0.051335,2.922222,0.050449,1.709363,1.793680,1.750996,4.745948,2.952269,19.369318,19.841478,52.499138,0.441786,PSF-00438_20230309120520,0.000000,0.000000,0.000000,89.236382,158.981216,0.438699,0.5,0.80,154.278198,40.65,39.68,30.61,31.89,90.40,156.8,156.1,0.5,879,4.050,12:01:31,2023-03-09,-0.12,-0.001,-0.003,-9999.000,2.126,-3.125,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,148.309708,25,-7.576585,146.209717,148.150558,-1.940842,2.452464,2.467999,1.656037,0.936400,0.218329,0.015592,0.319242,0.898185,89.236382,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309120520,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
20,12:06:41,2023-03-09,Auto gsw+F,LI-COR Default,,020,,,0.017121,2.922498,0.017021,0.563824,1.866948,1.852883,4.752029,2.885081,20.494736,20.650312,52.562187,0.441786,PSF-00438_20230309120641,0.000000,0.000000,0.000000,88.824036,149.590836,0.406220,0.5,0.80,145.060822,42.06,41.74,30.72,31.91,90.41,156.8,155.9,0.6,893,4.048,12:01:31,2023-03-09,-0.12,0.002,0.003,-9999.000,-1.403,-0.423,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,134.596466,25,-12.303521,126.855972,132.003052,-5.147079,2.455220,2.469889,1.656327,0.936103,0.217428,0.014602,0.325667,0.910389,88.824036,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309120641,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
21,12:08:49,2023-03-09,Auto gsw+F,LI-COR Default,,021,,,0.019500,2.923061,0.019370,0.613216,1.801932,1.786631,4.563133,2.761201,19.762743,19.931997,50.474903,0.441786,PSF-00438_20230309120849,0.000000,0.000000,0.000000,101.111053,199.597565,0.493425,0.5,0.80,146.673309,40.14,39.80,30.91,31.20,90.40,156.9,147.1,6.2,743,4.045,12:01:31,2023-03-09,-0.12,0.001,0.001,-0.002,1.031,0.692,-7.055,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,191.054108,25,-6.145837,189.395432,190.812149,-1.416718,2.452568,2.467247,1.656917,0.913760,0.215772,0.003617,0.335163,0.775805,101.111053,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309120849,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
22,12:09:59,2023-03-09,Auto gsw+F,LI-COR Default,,022,,,0.000233,2.923880,0.000233,0.007729,1.847338,1.847146,4.734734,2.887396,20.434612,20.436743,52.379433,0.441786,PSF-00438_20230309120959,0.000000,0.000000,0.000000,77.290535,114.739479,0.326382,0.5,0.80,95.276688,40.86,40.86,31.04,31.85,90.39,157.0,154.4,1.6,730,4.044,12:01:31,2023-03-09,-0.12,0.000,0.001,-9999.000,0.135,-4.015,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,109.645844,25,-4.144613,107.259750,108.814789,-1.555038,2.453969,2.468201,1.657779,0.932311,0.214714,0.009970,0.340340,0.763800,77.290535,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309120959,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
23,12:12:53,2023-03-09,Auto gsw+F,LI-COR Default,,023,,,0.020636,2.922123,0.020491,0.562108,1.857776,1.843749,4.253678,2.395903,20.396358,20.551525,47.056046,0.441786,PSF-00438_20230309121253,0.000000,0.000000,0.000000,119.865776,316.141205,0.620847,0.5,0.80,140.968597,40.48,40.17,31.30,29.97,90.40,156.8,134.5,14.2,568,4.040,12:01:31,2023-03-09,-0.12,-0.001,-0.002,-9999.000,-1.320,-4.841,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,298.332458,25,-12.298965,296.878326,298.559937,-1.681610,2.452989,2.467620,1.655934,0.882642,0.212487,-0.015771,0.352690,0.617937,119.865776,0.000247,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309121253,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
24,12:14:04,2023-03-09,Auto gsw+F,LI-COR Default,,024,,,0.036358,2.921597,0.035911,1.174834,1.866896,1.837571,4.716506,2.849610,20.328182,20.652588,52.176476,0.441786,PSF-00438_20230309121404,0.000000,0.000000,0.000000,69.885490,143.484589,0.512941,0.5,0.80,119.341896,40.40,39.77,31.42,31.78,90.40,156.7,136.6,12.8,582,4.036,12:13:23,2023-03-09,-0.11,-0.000,-0.000,0.001,-2.253,0.901,10.756,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,143.484589,25,5.255493,134.971970,150.997269,-16.025299,2.452414,2.467463,1.655383,0.887791,0.211484,0.004484,0.357610,0.630540,69.885490,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309121404,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
25,12:16:16,2023-03-09,Auto gsw+F,LI-COR Default,,025,,,0.010374,2.922724,0.010338,0.336694,1.868691,1.860294,4.706072,2.837381,20.577272,20.670158,52.055298,0.441786,PSF-00438_20230309121616,0.000000,0.000000,0.000000,152.530792,286.651642,0.467888,0.5,0.80,98.978592,40.01,39.83,31.61,31.74,90.41,156.8,131.7,16.0,529,4.035,12:13:23,2023-03-09,-0.11,0.001,0.001,-9999.000,-0.766,-1.265,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,280.597687,25,-4.308648,279.440399,280.492462,-1.052063,2.452462,2.466890,1.656564,0.875813,0.209926,0.001731,0.366653,0.583045,152.530792,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309121616,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
26,12:20:00,2023-03-09,Auto gsw+F,LI-COR Default,,026,,,0.022265,2.923135,0.022097,0.717770,1.809939,1.792034,4.641495,2.831556,19.824368,20.022449,51.346531,0.441786,PSF-00438_20230309122000,0.000000,0.000000,0.000000,96.223709,211.854584,0.545803,0.5,0.80,162.605194,38.61,38.23,31.68,31.50,90.40,156.9,152.8,2.6,745,4.029,12:13:23,2023-03-09,-0.11,0.001,0.000,-9999.000,-3.553,-0.058,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,200.734024,25,-7.656780,200.294144,200.909286,-0.615143,2.450277,2.464963,1.656996,0.928195,0.209391,-0.001999,0.381330,0.777298,96.223709,0.000247,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122000,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
27,12:21:01,2023-03-09,Auto gsw+F,LI-COR Default,,027,,,0.193569,2.921887,0.181542,4.914392,1.968380,1.845881,4.330155,2.361775,20.420055,21.775196,47.902328,0.441786,PSF-00438_20230309122101,0.000000,0.000000,0.000000,178.118713,271.749939,0.344549,0.5,0.80,68.498680,42.06,39.44,31.65,30.28,90.40,156.7,153.7,1.9,497,4.027,12:13:23,2023-03-09,-0.11,0.001,0.004,0.009,-0.164,1.287,13.557,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,264.959351,25,-6.756411,260.744690,262.091705,-1.347015,2.451929,2.469663,1.655686,0.930373,0.209630,-0.016238,0.385461,0.554402,178.118713,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122101,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
28,12:21:37,2023-03-09,Auto gsw+F,LI-COR Default,,028,,,0.024717,2.924495,0.024510,0.654170,1.774673,1.758365,4.108827,2.334154,19.451691,19.632099,45.453388,0.441786,PSF-00438_20230309122137,0.000000,0.000000,0.000000,109.800697,346.196411,0.682837,0.5,0.80,167.105606,37.96,37.61,31.63,29.37,90.40,157.0,152.7,2.8,612,4.027,12:13:23,2023-03-09,-0.11,0.001,-0.001,-9999.000,1.911,0.194,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,327.081787,25,-13.532871,332.929718,326.851288,6.078430,2.449443,2.464078,1.658426,0.927855,0.209774,-0.026839,0.387885,0.657663,109.800697,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122137,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
29,12:24:34,2023-03-09,Auto gsw+F,LI-COR Default,,029,,,0.035839,2.921297,0.035404,1.072601,1.819783,1.792989,4.463304,2.643521,19.834328,20.130733,49.373783,0.441786,PSF-00438_20230309122434,0.000000,0.000000,0.000000,155.402893,333.678436,0.534274,0.5,0.80,101.394821,39.15,38.57,31.53,30.81,90.40,156.7,149.8,4.4,474,4.022,12:13:23,2023-03-09,-0.11,0.000,0.001,-9999.000,-0.994,-0.680,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,315.776459,25,-13.099091,310.889130,314.953400,-4.064270,2.450777,2.465735,1.655069,0.920434,0.210626,-0.008454,0.399782,0.534103,155.402893,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122434,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
30,12:26:14,2023-03-09,Auto gsw+F,LI-COR Default,,030,,,0.030896,2.923160,0.030573,0.968155,1.817759,1.793607,4.579293,2.761534,19.840071,20.107225,50.654072,0.441786,PSF-00438_20230309122614,0.000000,0.000000,0.000000,95.268486,145.218582,0.343965,0.5,0.80,78.349960,38.83,38.31,31.65,31.26,90.40,156.9,149.8,4.5,569,4.021,12:25:32,2023-03-09,-0.10,0.001,0.001,-9999.000,-3.218,-3.434,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,137.021179,25,-6.416495,133.178467,136.046265,-2.867798,2.450401,2.465264,1.657022,0.920644,0.209597,-0.004556,0.406383,0.619571,95.268486,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122614,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
31,12:26:51,2023-03-09,Auto gsw+F,LI-COR Default,,031,,,0.019249,2.921653,0.019123,0.685795,1.735256,1.718111,4.859238,3.123981,19.004341,19.193983,53.748913,0.441786,PSF-00438_20230309122651,0.000000,0.000000,0.000000,37.604927,70.965042,0.470092,0.5,0.80,124.056496,37.00,36.63,31.68,32.31,90.41,156.7,151.5,3.3,660,4.020,12:25:32,2023-03-09,-0.10,-0.000,-0.002,-9999.000,-0.200,0.683,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,54.099083,25,-12.286662,48.417809,53.401363,-4.983555,2.448103,2.462742,1.655441,0.924849,0.209333,0.007731,0.408495,0.700787,37.604927,0.000248,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122651,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
32,12:27:45,2023-03-09,Auto gsw+F,LI-COR Default,,032,,,0.014843,2.922629,0.014768,0.484841,1.784185,1.772082,4.646413,2.862228,19.603539,19.737434,51.400642,0.441786,PSF-00438_20230309122745,0.000000,0.000000,0.000000,159.622192,310.615784,0.486110,0.5,0.80,90.332909,37.97,37.71,31.72,31.52,90.40,156.8,145.7,7.1,465,4.018,12:25:32,2023-03-09,-0.10,-0.001,-0.000,-9999.000,-1.221,-3.692,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,283.886444,25,-20.535334,272.742737,281.260712,-8.517975,2.449571,2.464072,1.656464,0.910241,0.209056,-0.002268,0.411750,0.525213,159.622192,0.000247,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122745,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
33,12:29:07,2023-03-09,Auto gsw+F,LI-COR Default,,033,,,0.086485,2.921957,0.083999,2.561773,1.800635,1.736659,4.462090,2.661454,19.211100,19.918808,49.360081,0.441786,PSF-00438_20230309122907,0.000000,0.000000,0.000000,118.807198,269.153931,0.558590,0.5,0.80,92.040909,38.27,36.91,31.74,30.81,90.40,156.7,145.8,7.0,412,4.017,12:25:32,2023-03-09,-0.10,0.000,-0.000,-9999.000,0.184,0.132,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,259.088867,25,-7.824460,255.243652,257.968933,-2.725281,2.448473,2.464481,1.655759,0.910396,0.208872,-0.011088,0.416737,0.477864,118.807198,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309122907,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
34,12:30:08,2023-03-09,Auto gsw+F,LI-COR Default,,034,,,0.027151,2.923325,0.026901,0.895215,1.789549,1.767214,4.689999,2.900450,19.549150,19.796223,51.881378,0.441786,PSF-00438_20230309123008,0.000000,0.000000,0.000000,103.566170,200.111252,0.482457,0.5,0.80,137.013031,37.90,37.43,31.80,31.68,90.40,156.9,152.9,2.5,710,4.014,12:25:32,2023-03-09,-0.10,0.000,0.000,-9999.000,0.482,-1.085,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,171.131378,25,-22.248587,159.059998,168.307083,-9.247086,2.449163,2.463957,1.657195,0.928388,0.208350,-0.001325,0.420410,0.745972,103.566170,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123008,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
35,12:31:12,2023-03-09,Auto gsw+F,LI-COR Default,,035,,,0.060573,2.921303,0.059342,1.902362,1.744883,1.697316,4.542336,2.797453,18.774111,19.300257,50.243050,0.441786,PSF-00438_20230309123112,0.000000,0.000000,0.000000,151.829834,369.891785,0.589529,0.5,0.80,99.985947,36.85,35.84,31.85,31.12,90.41,156.7,128.3,18.1,424,4.013,12:25:32,2023-03-09,-0.10,-0.002,-0.004,-9999.000,0.221,-0.421,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,354.177826,25,-11.004912,351.004608,354.160370,-3.155762,2.446982,2.462494,1.655075,0.867511,0.207927,-0.008738,0.424070,0.488725,151.829834,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123112,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
36,12:32:04,2023-03-09,Auto gsw+F,LI-COR Default,,036,,,0.002632,2.924540,0.002630,0.091108,1.787826,1.785555,4.805858,3.018032,19.749523,19.774645,53.156265,0.441786,PSF-00438_20230309123204,0.000000,0.000000,0.000000,84.132675,178.005569,0.527359,0.5,0.80,136.354095,37.68,37.63,31.89,32.11,90.41,157.1,155.1,1.2,646,4.012,12:25:32,2023-03-09,-0.10,-0.001,-0.002,-9999.000,-2.200,0.848,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,153.012878,25,-17.627361,144.947647,152.807404,-7.859756,2.449430,2.463641,1.658474,0.934008,0.207661,0.002872,0.426959,0.688782,84.132675,0.000244,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123204,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
37,12:32:55,2023-03-09,Auto gsw+F,LI-COR Default,,037,,,0.151277,2.921878,0.143830,4.020656,1.881208,1.780886,4.321479,2.440271,19.700777,20.810570,47.805691,0.441786,PSF-00438_20230309123255,0.000000,0.000000,0.000000,162.442810,413.921570,0.607552,0.5,0.80,117.928360,39.64,37.53,31.89,30.25,90.40,156.7,148.6,5.2,485,4.011,12:25:32,2023-03-09,-0.10,0.000,0.003,0.001,0.486,1.411,11.072,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,398.581970,25,-10.476356,397.606720,398.945709,-1.338989,2.449281,2.466320,1.655677,0.917517,0.207621,-0.019625,0.429668,0.543826,162.442810,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123255,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
38,12:33:52,2023-03-09,Auto gsw+F,LI-COR Default,,038,,,0.003928,2.921391,0.003923,0.135235,1.837604,1.834227,4.839260,3.001655,20.289448,20.326809,53.529854,0.441786,PSF-00438_20230309123352,0.000000,0.000000,0.000000,76.974037,138.954819,0.446050,0.5,0.80,113.439613,38.68,38.61,31.91,32.24,90.40,156.7,140.6,10.3,636,4.010,12:25:32,2023-03-09,-0.10,0.001,0.002,-9999.000,-3.803,-2.336,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,119.002106,25,-16.485497,108.318687,115.388947,-7.070259,2.450749,2.465003,1.655167,0.897575,0.207465,0.004070,0.433020,0.679248,76.974037,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123352,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
39,12:34:36,2023-03-09,Auto gsw+F,LI-COR Default,,039,,,0.012088,2.922717,0.012038,0.426636,1.816047,1.805402,4.900449,3.084402,19.973637,20.091406,54.214951,0.441786,PSF-00438_20230309123436,0.000000,0.000000,0.000000,91.785194,199.754791,0.540511,0.5,0.80,136.156525,38.13,37.91,31.95,32.46,90.39,156.8,154.1,1.8,630,4.008,12:25:32,2023-03-09,-0.10,-0.001,-0.002,-9999.000,-0.295,1.079,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,177.271851,25,-17.148928,168.814301,175.240540,-6.426239,2.449794,2.464249,1.656557,0.931366,0.207124,0.006271,0.435458,0.673812,91.785194,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123436,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
40,12:37:19,2023-03-09,Auto gsw+F,LI-COR Default,,040,,,0.028089,2.922211,0.027822,0.928570,1.766238,1.743045,4.675812,2.909574,19.282055,19.538626,51.725155,0.441786,PSF-00438_20230309123719,0.000000,0.000000,0.000000,105.754135,147.356308,0.282324,0.5,0.80,62.700020,36.74,36.25,32.12,31.63,90.40,156.8,152.1,3.0,555,4.004,12:36:25,2023-03-09,-0.12,0.001,0.000,-0.002,-0.179,-1.711,-12.005,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,143.219589,25,-2.925287,142.280106,143.174637,-0.894531,2.447499,2.462322,1.656026,0.926294,0.205758,-0.005847,0.444379,0.606754,105.754135,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123719,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
41,12:38:53,2023-03-09,Auto gsw+F,LI-COR Default,,041,,,0.047395,2.924178,0.046639,1.568492,1.918682,1.879633,4.845073,2.926391,20.792858,21.224827,53.597126,0.441786,PSF-00438_20230309123853,0.000000,0.000000,0.000000,185.738678,288.353363,0.355864,0.5,0.80,84.374741,39.73,38.92,32.20,32.26,90.40,157.0,137.2,12.6,593,4.002,12:36:25,2023-03-09,-0.12,-0.002,-0.003,-9999.000,-3.175,-4.689,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,278.423676,25,-7.501858,275.282623,277.629517,-2.346893,2.451114,2.466406,1.658093,0.889266,0.205117,0.000797,0.449600,0.640516,185.738678,0.000247,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309123853,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
42,12:40:00,2023-03-09,Auto gsw+F,LI-COR Default,,042,,,0.085221,2.922074,0.082806,2.319257,1.896788,1.838937,4.341352,2.444563,20.342392,20.982349,48.024200,0.441786,PSF-00438_20230309124000,0.000000,0.000000,0.000000,159.210556,381.194702,0.582338,0.5,0.80,173.641998,39.14,37.95,32.26,30.33,90.40,156.7,147.9,5.6,745,4.002,12:36:25,2023-03-09,-0.12,-0.000,-0.001,-9999.000,-1.945,-0.936,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,365.455994,25,-10.687778,365.660919,365.916626,-0.255707,2.449787,2.465598,1.655883,0.915882,0.204643,-0.023141,0.453197,0.777886,159.210556,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309124000,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
43,12:41:52,2023-03-09,Auto gsw+F,LI-COR Default,,043,,,0.016910,2.923790,0.016813,0.586163,2.017061,2.002481,5.045402,3.028341,22.152925,22.314226,55.815975,0.441786,PSF-00438_20230309124152,0.000000,0.000000,0.000000,127.065895,282.312622,0.549911,0.5,0.80,90.670403,41.34,41.04,32.38,32.98,90.39,157.0,152.0,3.2,412,3.998,12:36:25,2023-03-09,-0.12,0.001,-0.000,-9999.000,0.614,2.840,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,265.427460,25,-12.709052,260.092377,264.145142,-4.052765,2.453934,2.468553,1.657684,0.926106,0.203658,0.007357,0.458880,0.478108,127.065895,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309124152,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
